Identifier;Name;Cancer.Type
906794;A253;
753531;BB30-HNC;HNSC
753532;BB49-HNC;HNSC
753535;BHY;HNSC
1290724;BICR10;HNSC
1240121;BICR22;HNSC
1290725;BICR31;HNSC
1240122;BICR78;HNSC
753538;Ca9-22;HNSC
910916;CAL-27;HNSC
753541;CAL-33;HNSC
906837;Detroit562;HNSC
910936;DOK;HNSC
906863;FADU;HNSC
1240140;H3118;
907059;HN;HNSC
924111;HO-1-N-1;HNSC
753561;HO-1-u-1;HNSC
753562;HSC-2;HNSC
907061;HSC-3;HNSC
907062;HSC-4;HNSC
1240161;JHU-011;HNSC
1240162;JHU-022;HNSC
1298215;KON;HNSC
753570;KOSC-2;HNSC
753583;LB771-HNC;HNSC
1298362;OSC-19;HNSC
1240196;OSC-20;HNSC
1240204;PCI-15A;HNSC
1298529;PCI-30;HNSC
1240205;PCI-38;HNSC
1298531;PCI-4B;HNSC
1240206;PCI-6A;HNSC
1240207;PE/CA-PJ15;HNSC
909700;RPMI-2650;HNSC
909708;SAS;HNSC
1299050;SAT;HNSC
910911;SCC-15;HNSC
910701;SCC-25;HNSC
910904;SCC-4;HNSC
909709;SCC-9;HNSC
1299059;SKN-3;HNSC
906817;COLO-680N;ESCA
753555;EC-GI-10;ESCA
1503366;ESO26;ESCA
1503367;ESO51;ESCA
1503361;FLO-1;ESCA
753559;HCE-4;ESCA
1503368;KYAE-1;ESCA
753573;KYSE-140;ESCA
907317;KYSE-150;ESCA
907318;KYSE-180;ESCA
1240167;KYSE-220;ESCA
907319;KYSE-270;ESCA
753574;KYSE-410;ESCA
907320;KYSE-450;ESCA
1298222;KYSE-50;ESCA
907321;KYSE-510;ESCA
753575;KYSE-520;ESCA
753576;KYSE-70;ESCA
1503363;OACM5-1;ESCA
1503362;OACp4C;ESCA
910079;OE19;ESCA
1298359;OE21;ESCA
910549;OE33;ESCA
1503365;SK-GT-4;ESCA
753621;TE-1;ESCA
753622;TE-10;ESCA
946354;TE-11;ESCA
946356;TE-12;ESCA
753614;TE-15;ESCA
1503371;TE-4;ESCA
735784;TE-5;ESCA
946355;TE-6;ESCA
753623;TE-8;ESCA
946353;TE-9;ESCA
1299064;T-T;ESCA
910688;CESS;LAML
753548;CTV-1;LAML
906870;GDM-1;LAML
907053;HEL;LAML
905938;HL-60;LAML
907275;KASUMI-1;LAML
907278;KG-1;LAML
907280;KMOE-2;LAML
1330942;ME-1;LAML
908141;ML-2;LAML
1330947;MOLM-13;LAML
908148;MONO-MAC-6;LAML
908448;NKM-1;LAML
908451;NOMO-1;LAML
910947;OCI-AML2;LAML
1290455;OCI-AML3;LAML
1330983;OCI-AML5;LAML
1330985;OCI-M1;LAML
909253;P31-FUJ;LAML
1330991;PL-21;LAML
910545;QIMR-WIL;LAML
909715;SIG-M5;LAML
909771;THP-1;LAML
907273;KARPAS-299;
909742;SU-DHL-1;
1331040;SUP-M2;
910705;BALL-1;
1327774;KARPAS-231;
1330933;KOPN-8;
908132;MHH-CALL-2;
908136;MHH-PREB-1;
908143;MN-60;
908158;NALM-6;
1330994;RCH-ACV;
909696;REH;
1331025;ROS-50;
910209;SUP-B8;
909777;U-698-M;
910935;A3-KAW;DLBC
910934;A4-Fuk;DLBC
910919;BC-1;DLBC
906807;CRO-AP2;DLBC
949088;CTB-1;DLBC
906832;DB;DLBC
906842;DOHH-2;DLBC
1297449;Farage;DLBC
1303897;GRANTA-519;DLBC
1327765;JEKO-1;DLBC
1327769;JSC-1;DLBC
1327773;KARPAS-1106P;DLBC
907274;KARPAS-422;DLBC
907799;MC116;DLBC
1330982;NU-DUL-1;DLBC
1330984;OCI-LY-19;DLBC
1330995;RC-K8;DLBC
910861;RL;DLBC
910930;SCC-3;DLBC
1331032;SLVL;DLBC
1331033;SU-DHL-10;DLBC
1331034;SU-DHL-16;DLBC
1331035;SU-DHL-4;DLBC
1331036;SU-DHL-5;DLBC
1331037;SU-DHL-6;DLBC
1331038;SU-DHL-8;DLBC
1331045;TK;DLBC
909773;TUR;DLBC
1331048;VAL;DLBC
1331050;WSU-DLCL2;DLBC
910706;BL-41;
910703;CA46;
906831;Daudi;
906838;DG-75;
906846;EB2;
906847;EB-3;
1303896;GA-10;
907268;JiyoyeP-2003;
908159;NAMALWA;
1330987;P32-ISH;
909262;Raji;
910401;Ramos-2G6-4C10;
910906;ST486;
910710;BV-173;LCML
910951;CML-T1;LCML
906855;EM-2;LCML
1327771;JURL-MK1;LCML
905940;K-562;LCML
1330931;KCL-22;LCML
907311;KU812;LCML
907783;LAMA-84;LCML
908126;MEG-01;LCML
910544;RPMI-8866;LCML
1295741;AMO-1;MM
906856;EoL-1-cell;
1327766;JJN-3;MM
1327775;KARPAS-620;MM
683665;MC-CAR;MM
909722;SKM-1;
907044;HC-1;
908142;MLMA;
908149;Mo-T;
924110;HDLM-2;
907050;HD-MY-Z;
1322218;Hs-445;
909976;KM-H2;
1330935;L-1236;
907322;L-428;
907323;L-540;
909701;RPMI-6666;
1331039;SUP-HD1;
907300;KY821;LAML
908156;MV-4-11;
909703;RS4-11;ALL
906800;697;
910944;ALL-PO;ALL
906763;BE-13;ALL
905952;CCRF-CEM;ALL
906877;GR-ST;ALL
949153;HAL-01;ALL
907272;KARPAS-45;ALL
907277;KE-37;ALL
907787;LC4-1;ALL
905958;MOLT-4;ALL
909252;P30-OHK;ALL
1247871;SUP-B15;ALL
910687;ATN-1;ALL
907789;LOUCY;ALL
908146;MOLT-13;ALL
908147;MOLT-16;ALL
909251;P12-ICHIKAWA;ALL
909260;PF-382;ALL
909702;RPMI-8402;ALL
909743;SUP-T1;ALL
906836;DEL;
906854;EHEB;CLL
1297447;EJM;MM
907043;H9;
907269;JVM-2;CLL
907270;JVM-3;CLL
905965;SR;
1331049;WIL2-NS;
909785;WSU-NHL;
946358;YT;ALL
906765;ARH-77;MM
753563;IM-9;MM
907281;KMS-12-BM;MM
924239;L-363;MM
907791;LP-1;MM
1659818;MM1S;MM
1330950;MOLP-8;MM
724825;NCI-H929;MM
909249;OPM-2;MM
905964;RPMI-8226;MM
753612;SK-MM-2;MM
753615;U-266;MM
1295740;ALL-SIL;ALL
1297446;DND-41;ALL
907056;HH;
998184;Jurkat;ALL
1290795;CS1;
909717;SJSA-1;
1290765;CAL-78;
1303912;CHSA8926;
907290;H-EMC-SS;
753539;CADO-ES1;
949158;ES1;
684055;ES3;
949156;ES4;
684057;ES5;
684059;ES7;
949155;ES8;
949163;EW-1;
684062;EW-11;
949162;EW-12;
949166;EW-13;
949165;EW-16;
949164;EW-18;
949167;EW-22;
949168;EW-24;
949161;EW-3;
949160;EW-7;
684072;SK-ES-1;
909731;SK-PN-DW;
1240221;TC-71;
906827;CAL-72;
1290807;G-292 Clone A141B1;
907060;HOS;
909977;HuO-3N1;
907072;HuO9;
908131;MG-63;
925345;NOS-1;
910849;NY;
909707;Saos-2;
909776;U-2-OS;
910704;AU565;BRCA
906801;BT-20;BRCA
946359;BT-474;BRCA
949093;BT-483;BRCA
905951;BT-549;BRCA
906826;CAL-120;BRCA
924106;CAL-148;BRCA
910927;CAL-51;BRCA
910852;CAL-85-1;BRCA
946382;CAMA-1;BRCA
906812;COLO-824;BRCA
906844;DU-4475;BRCA
906851;EFM-19;BRCA
1290798;EFM-192A;BRCA
906862;EVSA-T;BRCA
749710;HCC1143;BRCA
749711;HCC1187;BRCA
749712;HCC1395;BRCA
907045;HCC1419;BRCA
1290905;HCC1428;BRCA
1303900;HCC1500;BRCA
907046;HCC1569;BRCA
749713;HCC1599;BRCA
907047;HCC1806;
749714;HCC1937;BRCA
749709;HCC1954;BRCA
1290906;HCC202;BRCA
749715;HCC2157;BRCA
749716;HCC2218;BRCA
749717;HCC38;BRCA
907048;HCC70;BRCA
1290922;HDQ-P1;BRCA
905957;Hs-578-T;BRCA
905946;MCF7;BRCA
925338;MDA-MB-157;BRCA
905960;MDA-MB-231;BRCA
1330941;MDA-MB-330;BRCA
908121;MDA-MB-361;BRCA
924240;MDA-MB-415;BRCA
1240172;MDA-MB-436;BRCA
908122;MDA-MB-453;BRCA
908123;MDA-MB-468;BRCA
910948;MFM-223;BRCA
908151;MRK-nu-1;BRCA
909256;OCUB-M;BRCA
905945;T47D;BRCA
910910;UACC-812;BRCA
909778;UACC-893;BRCA
909907;ZR-75-30;BRCA
906853;EGI-1;
906861;ETK-1;
907069;HuCCT1;
909769;TGBC1TKB;
910695;TGBC24TKB;
907073;HUTU-80;
910700;C2BBe1;COAD/READ
924108;CaR-1;COAD/READ
1240123;CCK-81;COAD/READ
1290769;CL-11;COAD/READ
1240124;CL-40;COAD/READ
905961;COLO-205;COAD/READ
910569;COLO-320-HSR;COAD/READ
910689;COLO-678;COAD/READ
910554;CW-2;COAD/READ
907291;GP5d;COAD/READ
905971;HCC2998;COAD/READ
1290907;HCC-56;COAD/READ
905936;HCT-116;COAD/READ
905937;HCT-15;COAD/READ
907289;HT-115;COAD/READ
905939;HT-29;COAD/READ
907287;HT55;COAD/READ
905989;KM12;COAD/READ
907790;LoVo;COAD/READ
917486;LS-1034;COAD/READ
907792;LS-123;COAD/READ
998189;LS-180;COAD/READ
907794;LS-411N;COAD/READ
907795;LS-513;COAD/READ
1240173;MDST8;COAD/READ
908482;NCI-H630;COAD/READ
908458;NCI-H716;COAD/READ
908457;NCI-H747;COAD/READ
909263;RCM-1;COAD/READ
909698;RKO;COAD/READ
909718;SK-CO-1;COAD/READ
1659823;SNU-1040;COAD/READ
1659928;SNU-175;COAD/READ
1660034;SNU-407;COAD/READ
1660035;SNU-61;COAD/READ
1660036;SNU-81;COAD/READ
910905;SNU-C1;COAD/READ
909740;SNU-C2B;COAD/READ
1674021;SNU-C5;COAD/READ
909746;SW1116;COAD/READ
909747;SW1417;COAD/READ
909748;SW1463;COAD/READ
909751;SW48;COAD/READ
909755;SW837;COAD/READ
909757;SW948;COAD/READ
909761;T84;COAD/READ
910850;C3A;LIHC
1240147;Hep 3B2_1-7;LIHC
907057;HLE;LIHC
1298146;huH-1;LIHC
907071;HuH-7;LIHC
1298151;JHH-1;LIHC
1240159;JHH-6;LIHC
1240160;JHH-7;LIHC
909719;SK-HEP-1;LIHC
1240216;SNU-182;LIHC
909736;SNU-387;LIHC
1240217;SNU-398;LIHC
909737;SNU-423;LIHC
909738;SNU-449;LIHC
909739;SNU-475;LIHC
910924;23132-87;STAD
906790;AGS;STAD
906848;ECC10;
906849;ECC12;
1290806;FU97;STAD
906869;GCIY;STAD
907041;GT3TKB;STAD
907055;HGC-27;STAD
1240151;Hs746T;STAD
1322224;HSC-39;STAD
1240155;IM-95;STAD
907276;KATOIII;STAD
908138;MKN1;
908139;MKN28;STAD
925340;MKN45;STAD
924250;MKN7;STAD
908461;NCI-N87;STAD
908444;NCI-SNU-1;STAD
908446;NCI-SNU-16;STAD
908445;NCI-SNU-5;STAD
908455;NUGC-3;STAD
1298357;NUGC-4;STAD
1298358;OCUM-1;STAD
1240209;RERF-GC-1B;STAD
909697;RF-48;STAD
909711;SCH;
1503364;SK-GT-2;STAD
909770;TGBC11TKB;STAD
909744;SW13;ACC
910922;769-P;KIRC
905947;786-0;KIRC
905948;A498;KIRC
910920;A704;KIRC
905950;ACHN;KIRC
753533;BB65-RCC;KIRC
910698;BFTC-909;KIRC
905963;CAKI-1;KIRC
910952;CAL-54;KIRC
907299;G-401;
753558;HA7-RCC;KIRC
1298168;KMRC-1;KIRC
1298169;KMRC-20;KIRC
753577;LB1047-RCC;KIRC
753578;LB2241-RCC;KIRC
753585;LB996-RCC;KIRC
1509073;NCC010;KIRC
1509074;NCC021;KIRC
909250;OS-RC-2;KIRC
909974;RCC10RGB;KIRC
1524418;RCC-AB;KIRC
1524417;RCC-ER;KIRC
1524414;RCC-FG2;KIRC
1524416;RCC-JW;KIRC
1524419;RCC-MF;KIRC
905978;RXF393;KIRC
905979;SN12C;KIRC
905980;TK10;KIRC
905981;U031;KIRC
909781;VMRC-RCZ;KIRC
1287381;201T;LUAD
905949;A549;LUAD
906791;ABC-1;LUAD
687777;Calu-3;LUAD
724859;Calu-6;LUAD
906805;COR-L105;LUAD
905970;EKVX;LUAD
1503369;EMC-BAC-1;LUAD
1503370;EMC-BAC-2;LUAD
1247873;H3255;LUAD
1240145;HCC-44;LUAD
1290908;HCC-78;LUAD
1240146;HCC-827;LUAD
907786;LC-2-ad;LUAD
753592;LXF-289;LUAD
724866;NCI-H1355;LUAD
684681;NCI-H1395;LUAD
1298347;NCI-H1435;LUAD
753600;NCI-H1563;LUAD
1298348;NCI-H1568;LUAD
908472;NCI-H1573;LUAD
687798;NCI-H1623;LUAD
687799;NCI-H1648;LUAD
687800;NCI-H1650;LUAD
910900;NCI-H1651;LUAD
908473;NCI-H1666;LUAD
687802;NCI-H1693;LUAD
908474;NCI-H1703;
722058;NCI-H1734;LUAD
908475;NCI-H1755;LUAD
1298350;NCI-H1781;LUAD
724868;NCI-H1792;LUAD
908463;NCI-H1793;LUAD
687807;NCI-H1838;LUAD
1240185;NCI-H1944;LUAD
924244;NCI-H1975;LUAD
908476;NCI-H1993;LUAD
724873;NCI-H2009;LUAD
1240187;NCI-H2023;LUAD
722045;NCI-H2030;LUAD
687812;NCI-H2085;LUAD
724834;NCI-H2087;LUAD
722046;NCI-H2122;LUAD
687816;NCI-H2228;LUAD
724874;NCI-H2291;LUAD
905942;NCI-H23;LUAD
687819;NCI-H2342;LUAD
687820;NCI-H2347;LUAD
687821;NCI-H2405;LUAD
753604;NCI-H292;
1240190;NCI-H3122;LUAD
905967;NCI-H322M;LUAD
908465;NCI-H358;LUAD
908460;NCI-H441;LUAD
905944;NCI-H522;LUAD
908459;NCI-H596;
722066;NCI-H650;LUAD
910399;NCI-H838;LUAD
753608;PC-14;LUAD
1298537;RERF-LC-KJ;LUAD
910931;RERF-LC-MS;LUAD
909721;SK-LU-1;LUAD
724878;SW1573;LUAD
687600;NCI-H720;
724855;NCI-H727;
753607;NCI-H835;
909779;UMC-11;
687780;COR-L23;
905973;HOP-92;
910779;IA-LM;
753586;LCLC-103H;
946361;LCLC-97TM1;
724863;LU-65;
907796;LU-99A;
908467;NCI-H1155;
724831;NCI-H1299;
908471;NCI-H1581;
1240184;NCI-H1915;
687829;NCI-H661;
925341;NCI-H810;
910851;A427;UNABLE TO CLASSIFY
753534;BEN;UNABLE TO CLASSIFY
753540;CAL-12T;UNABLE TO CLASSIFY
687596;ChaGo-K-1;UNABLE TO CLASSIFY
1240144;HCC-366;
687804;NCI-H1770;UNABLE TO CLASSIFY
1298351;NCI-H2110;UNABLE TO CLASSIFY
1298352;NCI-H2135;UNABLE TO CLASSIFY
1298353;NCI-H2172;UNABLE TO CLASSIFY
1298356;NCI-H2444;UNABLE TO CLASSIFY
1240191;NCI-H647;
753554;EBC-1;LUSC
753556;EPLC-272H;LUSC
1240142;HARA;LUSC
1240143;HCC-15;LUSC
753569;KNS-62;LUSC
1298223;LC-1-sq;LUSC
687787;LK-2;LUSC
1298226;LOU-NH91;LUSC
1240183;NCI-H1869;LUSC
687815;NCI-H2170;LUSC
905941;NCI-H226;LUSC
908443;NCI-H520;LUSC
1298538;RERF-LC-Sq1;LUSC
909728;SK-MES-1;LUSC
724879;SW900;LUSC
1322213;COR-L321;UNABLE TO CLASSIFY
910692;COLO-668;SCLC
910937;COR-L279;SCLC
1297438;COR-L303;SCLC
687980;COR-L311;SCLC
1322212;COR-L32;SCLC
906808;COR-L88;SCLC
753547;CPC-N;SCLC
687983;DMS-114;SCLC
687985;DMS-273;SCLC
907295;DMS-53;SCLC
753564;IST-SL1;SCLC
753565;IST-SL2;SCLC
753582;LB647-SCLC;SCLC
753588;LU-134-A;SCLC
713899;LU-135;SCLC
713878;LU-139;SCLC
753589;LU-165;SCLC
753594;MS-1;SCLC
687995;NCI-H1048;SCLC
687997;NCI-H1092;SCLC
908468;NCI-H1105;SCLC
1330964;NCI-H1341;SCLC
688001;NCI-H1417;SCLC
908469;NCI-H1436;SCLC
910899;NCI-H146;SCLC
1298349;NCI-H1688;SCLC
688006;NCI-H1694;SCLC
1240182;NCI-H1836;SCLC
688007;NCI-H187;SCLC
1330972;NCI-H1876;SCLC
1240186;NCI-H196;SCLC
688010;NCI-H1963;SCLC
688011;NCI-H2029;SCLC
1330973;NCI-H2066;SCLC
688013;NCI-H209;SCLC
1240189;NCI-H211;SCLC
688014;NCI-H2141;SCLC
908481;NCI-H2196;SCLC
688018;NCI-H2227;SCLC
924241;NCI-H250;SCLC
688021;NCI-H345;SCLC
688022;NCI-H378;SCLC
688023;NCI-H446;SCLC
753605;NCI-H510A;SCLC
908483;NCI-H524;SCLC
688025;NCI-H526;SCLC
688026;NCI-H64;SCLC
688027;NCI-H69;SCLC
909194;NCI-H748;SCLC
688031;NCI-H82;SCLC
1240192;NCI-H841;SCLC
1240193;NCI-H847;SCLC
713885;SBC-1;SCLC
753610;SBC-3;SCLC
713880;SBC-5;SCLC
1290808;H2369;MESO
1290809;H2373;MESO
1290810;H2461;MESO
1240131;H2591;MESO
1240132;H2595;MESO
1290812;H2722;MESO
1240134;H2731;MESO
1290813;H2795;MESO
1240135;H2803;MESO
1240136;H2804;MESO
1240137;H2810;MESO
1290814;H2818;MESO
1240138;H2869;MESO
1240139;H290;MESO
1240141;H513;MESO
907173;IST-MES1;MESO
908150;MPP-89;MESO
908152;MSTO-211H;MESO
688058;NCI-H2052;MESO
908462;NCI-H2452;MESO
908470;NCI-H28;MESO
687561;42-MG-BA;GBM
687562;8-MG-BA;GBM
687563;A172;GBM
910933;AM-38;GBM
906746;Becker;GBM
910943;CAS-1;GBM
906823;CCF-STTG1;GBM
946367;D-247MG;GBM
946368;D-263MG;GBM
946369;D-336MG;LGG
946370;D-392MG;GBM
946373;D-502MG;LGG
753549;D-542MG;GBM
946377;D-566MG;GBM
906835;DBTRG-05MG;GBM
906839;DK-MG;GBM
906868;GAMG;LGG
687568;GB-1;GBM
906871;GI-1;LGG
906873;GMS-10;GBM
907042;H4;LGG
1240150;Hs683;LGG
907271;KALS-1;LGG
907279;KINGS-1;LGG
907282;KNS-42;LGG
924188;KNS-81-FD;LGG
907313;KS-1;GBM
1240168;LN-18;GBM
1240169;LN-229;GBM
910694;LN-405;GBM
1240170;LNZTA3WT4;GBM
949094;M059J;GBM
908144;MOG-G-CCM;LGG
908145;MOG-G-UVW;LGG
908449;NMC-G1;LGG
908452;no-10;LGG
908450;no-11;LGG
909712;SF126;GBM
905986;SF268;GBM
905985;SF295;GBM
905984;SF539;LGG
909729;SK-MG-1;GBM
905982;SNB75;GBM
909745;SW1088;GBM
909750;SW1783;LGG
687586;T98G;GBM
687588;U-118-MG;GBM
905983;U251;GBM
687590;U-87-MG;GBM
909905;YH-13;GBM
687592;YKG-1;GBM
906834;D-283MED;MB
906833;Daoy;MB
909248;ONS-76;MB
683667;PFSK-1;MB
753616;BE2-M17;NB
910567;CHP-126;NB
910941;CHP-134;NB
906820;CHP-212;NB
906872;GI-ME-N;NB
906875;GOTO;NB
907170;IMR-5;NB
753618;KELLY;NB
907314;KP-N-YN;NB
949170;LAN-6;NB
908135;MHH-NB-11;NB
1240181;NB(TU)1-10;NB
949179;NB1;NB
949171;NB10;NB
949172;NB12;NB
949177;NB13;NB
949178;NB14;NB
949175;NB17;NB
949176;NB5;NB
949173;NB6;NB
908440;NB69;NB
949174;NB7;NB
908447;NH-12;NB
753620;SIMA;NB
724828;SK-N-AS;NB
688086;SK-N-DZ;NB
688087;SK-N-FI;NB
717431;SK-N-SH;NB
910780;TGW;NB
910702;AsPC-1;PAAD
906693;BxPC-3;PAAD
753624;CAPAN-1;PAAD
910915;Capan-2;PAAD
906821;CFPAC-1;PAAD
1290797;DAN-G;PAAD
1298136;HPAC;PAAD
724869;HPAF-II;PAAD
1298141;Hs766T;PAAD
907285;HuP-T3;PAAD
907286;HuP-T4;PAAD
1298216;KP-1N;PAAD
1298219;KP-3;UNABLE TO CLASSIFY
753572;KP-4;PAAD
724870;MIA-PaCa-2;PAAD
753595;MZ1-PC;PAAD
1298475;PANC-02-03;PAAD
925346;PANC-03-27;PAAD
1298476;PANC-04-03;PAAD
925347;PANC-08-13;PAAD
925348;PANC-10-05;PAAD
1298526;PA-TU-8902;PAAD
1240201;PA-TU-8988T;PAAD
1240208;PL18;PAAD
1298533;PL4;PAAD
910546;PSN1;PAAD
1298534;QGP-1;
1240218;SU8686;PAAD
1240219;SUIT-2;PAAD
910907;SW1990;PAAD
909904;YAPC;PAAD
1287706;451Lu;SKCM
910921;A101D;SKCM
906792;A2058;SKCM
906793;A375;SKCM
906830;C32;SKCM
910853;CHL-1;SKCM
906818;COLO-679;SKCM
906814;COLO-792;SKCM
906813;COLO-800;SKCM
687448;COLO-829;SKCM
753545;CP50-MEL-B;SKCM
753546;CP66-MEL;SKCM
906865;G-361;SKCM
910932;GAK;SKCM
1240130;G-MEL;SKCM
907058;HMV-II;SKCM
1298145;Hs940-T;SKCM
907067;HT-144;SKCM
907169;IGR-1;SKCM
1240153;IGR-37;SKCM
907171;IPC-298;SKCM
907172;IST-MEL1;SKCM
753579;LB2518-MEL;SKCM
753581;LB373-MEL-D;SKCM
905974;LOXIMVI;SKCM
905975;M14;SKCM
908124;MEL-HO;SKCM
908125;MEL-JUSO;SKCM
908128;Mewo;SKCM
925339;MMAC-SF;SKCM
971777;MZ2-MEL;SKCM
753596;MZ7-mel;SKCM
910903;RPMI-7951;SKCM
909706;RVH-421;SKCM
909713;SH-4;SKCM
909723;SK-MEL-1;SKCM
905955;SK-MEL-2;SKCM
909725;SK-MEL-24;SKCM
905954;SK-MEL-28;SKCM
909724;SK-MEL-3;SKCM
909726;SK-MEL-30;SKCM
909727;SK-MEL-31;SKCM
905956;SK-MEL-5;SKCM
905977;UACC-257;SKCM
905976;UACC-62;SKCM
909784;WM-115;SKCM
1299078;WM1552C;SKCM
1240226;WM278;SKCM
1299080;WM35;SKCM
1299081;WM793B;SKCM
910697;A388;
910925;A431;
906841;DJM-1;
907064;HT-1080;
909754;SW684;
910784;A204;
684052;A673;
1240166;KYM-1;
909264;RD;
971773;RH-1;
971774;RH-18;
1240210;RH-41;
909716;SJRH30;
924248;TE-441-T;
907298;G-402;
906999;GCT;
925343;MFH-ino;
909720;SK-LMS-1;
909732;SK-UT-1;
909756;SW872;
909759;SW982;
688121;VA-ES-BJ;
906795;8305C;THCA
924102;8505C;THCA
1290722;ASH-3;THCA
924104;BCPAP;THCA
906696;BHT-101;THCA
906828;CAL-62;THCA
910568;CGTH-W-1;THCA
906864;FTC-133;THCA
924151;HTC-C3;THCA
1240154;IHH-4;THCA
924238;K5;THCA
1240178;ML-1;THCA
930083;RO82-W-1;THCA
930299;TT;THCA
1240223;TT2609-C02;THCA
687452;5637;BLCA
906798;639-V;BLCA
906797;647-V;BLCA
910926;BFTC-905;BLCA
1290730;CAL-29;BLCA
753552;DSH1;BLCA
907065;HT-1197;BLCA
907066;HT-1376;BLCA
753566;J82;BLCA
907312;KU-19-19;BLCA
753584;LB831-BLC;BLCA
909704;RT-112;BLCA
687455;RT4;BLCA
909749;SW1710;BLCA
687457;SW780;BLCA
724812;T-24;BLCA
687459;TCCSUP;BLCA
724838;UM-UC-3;BLCA
909780;VM-CUB-1;BLCA
687505;C-33-A;CESC
687506;C-4-I;CESC
924107;CAL-39;CESC
906824;Ca-Ski;CESC
906843;DoTc2-4510;CESC
1298134;HeLa;CESC
907068;HT-3;CESC
687514;ME-180;CESC
1240179;MS751;CESC
930297;SiHa;CESC
1240212;SISO;CESC
930298;SKG-IIIa;CESC
724839;SW756;CESC
946357;TC-YIK;
910781;AN3-CA;UCEC
910691;COLO-684;UCEC
1240127;EN;UCEC
907000;ESS-1;
907051;HEC-1;UCEC
924187;KLE;UCEC
908129;MFE-280;UCEC
908130;MFE-296;UCEC
1240174;MFE-319;UCEC
909735;SNG-M;UCEC
906804;A2780;UNABLE TO CLASSIFY
949090;Caov-4;OV
911905;EFO-21;OV
906852;EFO-27;
1240128;ES-2;
1240129;FU-OV-1;OV
905968;IGROV-1;OV
1479995;JHOS-2;OV
1480358;JHOS-3;OV
1480359;JHOS-4;OV
924186;KGN;
909975;KURAMOCHI;UNABLE TO CLASSIFY
946360;OAW-28;OV
910548;OAW-42;OV
909257;OC-314;OV
1480361;OV-17R;OV
1480362;OV-56;OV
1480360;OV-7;OV
1240197;OV-90;OV
1480364;OVCA420;OV
905933;OVCAR-3;OV
905990;OVCAR-4;OV
905969;OVCAR-5;OV
905991;OVCAR-8;OV
1240198;OVISE;OV
1480371;OVK-18;OV
1240199;OVKATE;OV
1240200;OVMIU;OV
1298365;OVTOKO;OV
909255;PA-1;
1480372;PEO1;OV
1298539;RKN;
909699;RMG-I;
905959;SK-OV-3;OV
909753;SW626;OV
1299070;TOV-112D;OV
1240222;TOV-21G;OV
909774;TYK-nu;UNABLE TO CLASSIFY
1480374;UWB1.289;OV
924100;22RV1;PRAD
924105;BPH-1;
905935;DU-145;PRAD
907788;LNCaP-Clone-FGC;PRAD
905934;PC-3;PRAD
1330993;PWR-1E;PRAD
1299075;VCaP;PRAD
908441;NCCIT;
910942;NEC8;
908454;NTERA-2 cl.D1;
907175;JAR;
907176;JEG-3;
924247;SW954;
909758;SW962;
908127;MES-SA;
1240215;SKN;
753551;DMS-79;SCLC
910566;CMK;LAML
1323913;NB-4;LAML
908133;MHH-CALL-4;
910918;BC-3;DLBC
907063;HT;DLBC
1327768;JM1;DLBC
906695;BONNA-12;
949157;ES6;
908134;MHH-ES-1;
1789883;DIFI;COAD/READ
908442;NCI-H508;COAD/READ
1659929;SNU-283;COAD/READ
905962;SW620;COAD/READ
1240157;JHH-2;LIHC
1240158;JHH-4;LIHC
1524415;RCC-JF;KIRC
1240220;SW156;KIRC
905972;HOP-62;LUAD
687794;NCI-H1437;LUAD
1240202;PC-3 [JPC-3];LUAD
1331055;NCI-H740;SCLC
1297439;COR-L95;SCLC
1303901;HCC-33;SCLC
753597;NCI-H128;SCLC
753599;NCI-H1304;SCLC
908480;NCI-H2081;SCLC
688015;NCI-H2171;SCLC
724872;SHP-77;SCLC
1299062;SW1271;SCLC
946372;D-423MG;GBM
924189;KP-N-RT-BM-1;NB
946363;KP-N-YS;NB
908118;MC-IXC;NB
1240125;COLO-783;SKCM
949092;CP67-MEL;SKCM
1240149;Hs633T;
1298167;KMH-2;THCA
949154;OMC-1;CESC
930082;RL95-2;
906825;Caov-3;OV
1479987;DOV13;OV
1479988;Hey;OV
1330975;NCI-H660;
1298156;JHU-029;HNSC
1299052;SCC90;HNSC
1330948;MOLM-16;LAML
1659819;OCI-LY7;DLBC
1659817;KMS-11;MM
1290767;CHSA0011;
1290768;CHSA0108;
1298157;JIMT-1;BRCA
1290771;CL-34;COAD/READ
713869;VMRC-LCD;LUAD
1298160;K2;SKCM
1299061;STS-0421;
1330960;MY-M12;ALL
909762;TALL-1;ALL
1330981;NK-92MI;
908120;MDA-MB-175-VII;BRCA
1303911;YMB-1-E;BRCA
1240224;VMRC-RCW;KIRC
905943;NCI-H460;
930081;RERF-LC-FM;SCLC
946366;D-245MG;GBM
1298144;Hs939-T;SKCM
930301;VMRC-MELG;SKCM
1480367;OVCA433;OV
1299069;TMK-1;STAD
1298218;KP-2;PAAD
1330932;KO52;LAML
1331030;SC-1;DLBC
1503373;U-CH2;
